Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
  return CompiledContract.make('moriarty-financial-'+kind,generated.Contract).pipe(CompiledContract.withVacantWitnesses,CompiledContract.withCompiledFileAssets(path));
}
/** Structural source inspection never grants executable/proven status or returns a contract. */
export async function inspectFinancialBuild(options) {
  options=Object.freeze({...options});
  const sourceTestOnly=options.sourceTestOnly === true;
  requireThat(options.moduleAdapter === undefined || (sourceTestOnly && typeof options.moduleAdapter === 'function'), 'module adapters are source-test-only');
  const {receipt,observed}=inspectBytes(options,sourceTestOnly), ts=await loadParser();
  for (const name of observed.keys()) if (/\.(?:js|mjs|cjs)$/.test(name)) checkGeneratedImports(ts,join(receipt.assetsPath,name),bytesAt(join(receipt.assetsPath,name)));
  if (options.moduleAdapter) {
    const adapter=await options.moduleAdapter(receipt.contractModulePath);
    compose(adapter.CompiledContract,adapter.generatedModule,options.case,receipt.assetsPath);
    inspectBytes(options,sourceTestOnly);
  }
  return Object.freeze({status:sourceTestOnly?'source-test-only':'assets-inspected',executable:false,case:options.case,receiptSha256:options.receiptSha256,sourceManifestHash:options.sourceManifestHash,zkConfigPath:receipt.assetsPath,contractModulePath:receipt.contractModulePath,artifactCount:observed.size});
}
/** Only externally bound genuine build receipts reach actual generated module import. */
export async function loadProvenFinancialContract(options) {
  options=Object.freeze({...options});
  requireThat(options.moduleAdapter === undefined && options.sourceTestOnly === undefined, 'executable loader forbids source-test adapters');
  const report=await inspectFinancialBuild(options);
  const protocolRoot=checkedPin('@midnight-ntwrk/midnight-js-protocol');
  checkedPin('@midnight-ntwrk/compact-js');
  const runtimeRoot=checkedPin('@midnight-ntwrk/compact-runtime');
  const runtimeUrl=pathToFileURL(join(runtimeRoot,'dist/index.js')).href;
  const assetRoot=report.zkConfigPath+sep;
  const belongs=url=>{try{return fileURLToPath(url).startsWith(assetRoot);}catch{return false;}};
  // Exact runtime mapping is outside hashed assets. Static-only imports allow immediate deregistration.
  const hooks=registerHooks({
    resolve(specifier,context,nextResolve) {
      if (context.parentURL && belongs(context.parentURL)) {
        requireThat(specifier === '@midnight-ntwrk/compact-runtime', 'unsupported generated module dependency');
        return {url:runtimeUrl,shortCircuit:true};
      }
      return nextResolve(specifier,context);
    },
    load(url,context,nextLoad) {
      if (belongs(url)) {
        const path=fileURLToPath(url), {observed}=inspectBytes(options,false), name=relative(report.zkConfigPath,path).split(sep).join('/');
        requireThat(observed.has(name) && /\.js$/.test(name), 'unlisted generated module');
        const source=bytesAt(path);requireThat(hash(source) === observed.get(name).sha256,'generated source changed before import');
        return {format:'module',source,shortCircuit:true};
      }
      return nextLoad(url,context);
    },
  });
  let generated, CompiledContract;
  try {
    ({CompiledContract}=await import(pathToFileURL(join(protocolRoot,'dist/compact-js.mjs')).href));
    generated=await import(pathToFileURL(report.contractModulePath).href+'?financialBuild='+options.receiptSha256);
  } finally { hooks.deregister(); }
  inspectBytes(options,false);
  const compiledContract=compose(CompiledContract,generated,options.case,report.zkConfigPath);
  let closed=false;
  const assertFresh=()=>{requireThat(!closed,'financial assets loader closed');inspectBytes(options,false);return true;};
  return Object.freeze({case:options.case,compiledContract,zkConfigPath:report.zkConfigPath,receiptSha256:report.receiptSha256,sourceManifestHash:report.sourceManifestHash,
    decodeState(state){assertFresh();requireThat(state !== undefined && state !== null,'observed contract state required');return generated.ledger(state);},
    assertFresh,cleanup(){closed=true;return {loaderHooksRemoved:true};}});
}


FILE experiments/moriarty-midnight-financial/ledger/receipt.mjs SHA256 c4b33be2e23da1d8f068eb4c19529147d7fd7a32c44e9109f2cb9de71ca4829e
import {createHash} from 'node:crypto';
import {isDeepStrictEqual} from 'node:util';
import {decodeLocalIndexedOwner} from './indexed-owner.mjs';

const hash = bytes => createHash('sha256').update(bytes).digest('hex');
function requireThat(ok, code) { if (!ok) throw new Error(code); }
function hex(value, label) {
  requireThat(typeof value === 'string' && /^[0-9a-f]{64}$/.test(value), `INVALID_${label}`);
  return value;
}
function amount(value, label) {
  requireThat(typeof value === 'bigint' && value >= 0n && value < 1n << 128n, `INVALID_${label}`);
  return value.toString();
}
function decimal(value, label) {
  requireThat(typeof value === 'string' && /^(0|[1-9][0-9]*)$/.test(value), `INVALID_${label}`);
  return amount(BigInt(value),label);
}
function sorted(value) { return value.map(item=>JSON.stringify(item)).sort(); }

/** Closed public projection of the pinned ledger Effects type. */
export function projectTranscriptEffects(effects) {
  const arrays=['claimedNullifiers','claimedShieldedReceives','claimedShieldedSpends','claimedContractCalls'];
  const maps=['shieldedMints','unshieldedMints','unshieldedInputs','unshieldedOutputs','claimedUnshieldedSpends'];
  requireThat(effects && Object.keys(effects).length===arrays.length+maps.length,'EFFECT_SHAPE');
  for(const key of arrays) requireThat(Array.isArray(effects[key]) && effects[key].length===0,'UNSUPPORTED_EFFECT_'+key);
  for(const key of maps) requireThat(effects[key] instanceof Map,'EFFECT_MAP_'+key);
  requireThat(effects.shieldedMints.size===0,'UNSUPPORTED_SHIELDED_MINT');
  function token(type) {requireThat(type?.tag==='unshielded','UNSUPPORTED_EFFECT_TOKEN');return hex(type.raw,'EFFECT_ASSET');}
  function quantities(map,key) {
    const result={};for(const [type,value] of map) {const id=key(type);requireThat(!(id in result),'DUPLICATE_EFFECT_ASSET');result[id]=amount(value,'EFFECT_AMOUNT');}return result;
  }
  return {
    unshieldedMints:quantities(effects.unshieldedMints,x=>hex(x,'MINT_DOMAIN')),
    unshieldedInputs:quantities(effects.unshieldedInputs,token),
    unshieldedOutputs:quantities(effects.unshieldedOutputs,token),
    claimedUnshieldedSpends:[...effects.claimedUnshieldedSpends].map(([key,value])=>{
      requireThat(Array.isArray(key)&&key.length===2&&['user','contract'].includes(key[1]?.tag),'EFFECT_PAYOUT_SHAPE');
      return {type:token(key[0]),recipientKind:key[1].tag,recipient:hex(key[1].address,'PAYOUT_ADDRESS'),amount:amount(value,'PAYOUT_AMOUNT')};
    }),
  };
}

/** Decode native public transaction bytes; this does not verify ZK proofs or ledger acceptance. */
export function decodeNativeFinancialTransaction(raw, ledger) {
  requireThat(raw instanceof Uint8Array && raw.length > 0 && raw.length <= 16*1024*1024,'TRANSACTION_BYTES');
  const tx=ledger.Transaction.deserialize('signature','proof','binding',raw);
  requireThat(Buffer.from(raw).equals(Buffer.from(tx.serialize())),'NONCANONICAL_TRANSACTION');
  requireThat(!tx.rewards && !tx.guaranteedOffer && (!tx.fallibleOffer || tx.fallibleOffer.size===0),'UNSUPPORTED_SHIELDED_OR_REWARD');
  requireThat(tx.intents instanceof Map && tx.intents.size > 0,'MISSING_INTENTS');
  const inputs=[], outputs=[], actions=[], grossByAsset={}; const spent=new Set();
  let dustFee=0n;
  for (const [segment,intent] of tx.intents) {
    requireThat(Number.isInteger(segment) && segment>=0 && segment<=65535,'INVALID_SEGMENT');
    const signatureData=intent.signatureData(segment);
    for (const [section,offer] of [['guaranteed',intent.guaranteedUnshieldedOffer],['fallible',intent.fallibleUnshieldedOffer]]) {
      if (!offer) continue;
      // Guaranteed offers execute in segment0 even when their intent is stored
      // under a nonzero physical segment; fallible offers use that segment.
      const intentHash=hex(intent.intentHash(section==='guaranteed'?0:segment),'INTENT_HASH');
      requireThat(offer.signatures.length===offer.inputs.length,'INPUT_SIGNATURE_COUNT');
      for (const [index,input] of offer.inputs.entries()) {
        const owner=hex(ledger.addressFromKey(input.owner),'INPUT_OWNER');
        requireThat(ledger.verifySignature(input.owner,signatureData,offer.signatures[index])===true,'MISSING_OR_INVALID_INPUT_SIGNATURE');
        const type=hex(input.type,'INPUT_ASSET'), value=amount(input.value,'INPUT_VALUE');
        const origin=hex(input.intentHash,'INPUT_ORIGIN');
        requireThat(Number.isSafeInteger(input.outputNo) && input.outputNo>=0,'INVALID_OUTPUT_NUMBER');
        const id=`${origin}:${input.outputNo}`; requireThat(!spent.has(id),'DUPLICATE_INPUT'); spent.add(id);
        inputs.push({segment,section,owner,type,value,intentHash:origin,outputNo:input.outputNo});
        grossByAsset[type]=(BigInt(grossByAsset[type]??'0')+input.value).toString();
      }
      offer.outputs.forEach((output,index)=>outputs.push({segment,section,owner:hex(output.owner,'OUTPUT_OWNER'),type:hex(output.type,'OUTPUT_ASSET'),value:amount(output.value,'OUTPUT_VALUE'),intentHash,offerIndex:index}));
    }
    for (const action of intent.actions) {
      if (action instanceof ledger.ContractCall) {
        const entryPoint=typeof action.entryPoint==='string'?action.entryPoint:Buffer.from(action.entryPoint).toString('hex');
        const transcripts=[];
        for(const [section,transcript] of [['guaranteed',action.guaranteedTranscript],['fallible',action.fallibleTranscript]]) {
          if(transcript) transcripts.push({section,effects:projectTranscriptEffects(transcript.effects)});
        }
        actions.push({segment,kind:'call',address:hex(action.address,'CONTRACT_ADDRESS'),entryPoint,transcripts});
      } else if (action instanceof ledger.ContractDeploy) {
        actions.push({segment,kind:'deploy',address:hex(action.address,'CONTRACT_ADDRESS')});
      } else throw new Error('UNSUPPORTED_CONTRACT_ACTION');
    }
    if (intent.dustActions) {
      requireThat(intent.dustActions.registrations.length===0,'UNSUPPORTED_DUST_REGISTRATION');
      for (const spend of intent.dustActions.spends) dustFee+=BigInt(amount(spend.vFee,'DUST_FEE'));
    }
  }
  return {schema:'moriarty.native-financial-transaction/1',rawSha256:hash(raw),transactionHash:tx.transactionHash(),identifiers:[...tx.identifiers()],inputs,outputs,actions,grossByAsset,dustFee:dustFee.toString(),proofVerified:false,ledgerAccepted:false};
}

/** A shared absolute deadline; a timed-out observation is unknown, never successful. */
export async function beforeDeadline(operation, deadlineMs) {
  requireThat(Number.isSafeInteger(deadlineMs) && deadlineMs>Date.now(),'DEADLINE_EXPIRED');
  let timer;
  try {
    return await Promise.race([Promise.resolve().then(operation),new Promise((_,reject)=>{
      timer=setTimeout(()=>reject(new Error('OBSERVATION_TIMEOUT_UNKNOWN')),deadlineMs-Date.now());
    })]);
  } finally { clearTimeout(timer); }
}

function indexedRows(rows) {
  requireThat(Array.isArray(rows),'MISSING_INDEXED_UTXOS');
  return rows.map(x=>({owner:decodeLocalIndexedOwner(x.owner),type:hex(x.tokenType,'INDEXED_ASSET'),value:amount(x.value,'INDEXED_VALUE'),intentHash:hex(x.intentHash,'INDEXED_INTENT')}));
}

function nativeRows(rows) {
  return rows.map(({owner,type,value,intentHash})=>({owner,type,value,intentHash}));
}

/**
 * Read one confirmed stage through pinned SDK/RPC APIs. Observations come from
 * finalized bytes and block-pinned state, never from an expected financial fixture.
 * The RPC/indexer remain explicit external trust dependencies.
 */
export async function observeFinalizedStage({provider,rpc,ledger,txId,contractAddress,circuitId,decodeState,deadlineMs,expectedProtocolVersion}) {
  hex(contractAddress,'CONTRACT_ADDRESS');
  requireThat(Number.isSafeInteger(expectedProtocolVersion) && expectedProtocolVersion>=0,'EXPECTED_PROTOCOL_VERSION_REQUIRED');
  requireThat(typeof txId==='string' && txId.length>0,'TX_ID');
  const wait=op=>beforeDeadline(op,deadlineMs);
  const data=await wait(()=>provider.watchForTxData(txId));
  requireThat(data.status==='SucceedEntirely','TRANSACTION_STATUS');
  requireThat(data.tx instanceof ledger.Transaction,'NATIVE_TRANSACTION_REQUIRED');
  const decoded=decodeNativeFinancialTransaction(data.tx.serialize(),ledger);
  requireThat(decoded.identifiers.includes(txId) && data.txId===txId,'TRANSACTION_ID_MISMATCH');
  requireThat(isDeepStrictEqual([...data.identifiers].sort(),[...decoded.identifiers].sort()),'IDENTIFIERS_MISMATCH');
  requireThat(decoded.transactionHash===data.txHash,'TRANSACTION_HASH_MISMATCH');
  requireThat(decoded.actions.length===1,'CONTRACT_ACTION_COUNT');
  const action=decoded.actions[0];
  requireThat(action.address===contractAddress && (circuitId==='deploy'?action.kind==='deploy':action.kind==='call' && action.entryPoint===circuitId),'CONTRACT_ACTION_MISMATCH');
  requireThat(data.segmentStatusMap===undefined || [...data.segmentStatusMap.values()].every(s=>s==='SegmentSuccess'),'SEGMENT_FAILURE');
  requireThat(Number.isSafeInteger(data.blockHeight) && data.blockHeight>=0,'BLOCK_HEIGHT');
  const blockHash=hex(data.blockHash,'BLOCK_HASH');
  // Indexed inclusion can precede node finality. Wait only for read-only
  // finality progress, under both the existing caller and a 60-second bound.
  const finalityStop=Math.min(deadlineMs,Date.now()+60000);
  let finalizedHead,finalizedHeight,previous;
  for(let sample=0;sample<60&&Date.now()<finalityStop;sample++){
    const requestDeadline=Math.min(finalityStop,Date.now()+5000);
    const readRpc=(method,params)=>beforeDeadline(()=>rpc(method,params,requestDeadline),requestDeadline);
    finalizedHead=await readRpc('chain_getFinalizedHead',[]);
    requireThat(typeof finalizedHead==='string'&&/^0x[a-f0-9]{64}$/.test(finalizedHead),'FINALIZED_HASH');
    const header=await readRpc('chain_getHeader',[finalizedHead]);
    requireThat(typeof header?.number==='string'&&/^0x[0-9a-f]+$/i.test(header.number),'FINALIZED_HEADER');
    finalizedHeight=Number(BigInt(header.number));
    requireThat(Number.isSafeInteger(finalizedHeight)&&finalizedHeight>=0,'FINALIZED_HEIGHT');
    if(previous){
      requireThat(finalizedHeight>=previous.height&&(finalizedHeight!==previous.height||finalizedHead===previous.hash),'FINALITY_REGRESSION');
      if(finalizedHeight>previous.height)requireThat(await readRpc('chain_getBlockHash',[previous.height])===previous.hash,'FINALITY_CANONICAL_MISMATCH');
    }
    if(finalizedHeight>=data.blockHeight)break;
    previous={height:finalizedHeight,hash:finalizedHead};
    if(Date.now()<finalityStop)await beforeDeadline(()=>new Promise(resolve=>setTimeout(resolve,Math.min(1000,Math.max(1,finalityStop-Date.now()-1)))),finalityStop);
  }
  requireThat(Number.isSafeInteger(finalizedHeight)&&finalizedHeight>=data.blockHeight,'NOT_FINALIZED');
  requireThat(finalizedHeight!==data.blockHeight||finalizedHead==='0x'+blockHash,'NONCANONICAL_FINALIZED_BLOCK');
  const canonical=await wait(()=>rpc('chain_getBlockHash',[data.blockHeight]));
  requireThat(typeof canonical==='string' && canonical.replace(/^0x/,'')===blockHash,'NONCANONICAL_BLOCK');
  requireThat(Number.isInteger(data.protocolVersion) && data.protocolVersion===expectedProtocolVersion,'UNSUPPORTED_PROTOCOL');
  const paidFees=decimal(data.fees?.paidFees,'PAID_FEES');
  const estimatedFees=decimal(data.fees?.estimatedFees,'ESTIMATED_FEES');
  // Native vFee includes the wallet-selected fee resource debit. The indexer
  // strings have no verified encoding/overhead relationship to that debit.
  // Historical public replay demonstrates unequal values for a successful call.
  // Retain both; authorization charges the full native amount without refunds.
  requireThat(isDeepStrictEqual(sorted(indexedRows(data.unshielded?.spent)),sorted(nativeRows(decoded.inputs))),'INDEXED_INPUTS_MISMATCH');
  requireThat(isDeepStrictEqual(sorted(indexedRows(data.unshielded?.created)),sorted(nativeRows(decoded.outputs))),'INDEXED_OUTPUTS_MISMATCH');
  const config={type:'blockHash',blockHash};
  const state=await wait(()=>provider.queryContractState(contractAddress,config));
  requireThat(state!==null && state!==undefined,'MISSING_CONTRACT_STATE');
  const balances=await wait(()=>provider.queryUnshieldedBalances(contractAddress,config));
